2200	<OpenWAMVersion>
1	<Independent=true>

0.00001  2.0	<agincr(s) SimulationDuration=2.0 cycles (1.0 produced no INS.DAT: no cylinder completes a full local 720deg within 1 engine cycle given the firing offsets, and the output-flush never triggers)>
1.0     20.0	<AmbientPressure(bar) AmbientTemperature(degC)>
0       0	<tipocalculoespecies=0(nmCalculoSimple) tipogamma=0(nmGammaConstante)>
1	<hayBQ=1, EngineBlock=true>
0  0  0	<tipociclo=0(4T) tipomod=0(nmEstacionario) EGR=0>
1	<haycombustible=1>
1	<tipocombustible=1(gasoline/MEP), SpeciesNumber=4>
0.0  0.0  1.0	<CompAtmosfera: GasesQuemados=0 Gasolina=0 Aire=1.0>

0	<ACT flag = 0>
6	<NCilin = 6>
4900	<FRegimen (RPM)>
1.05	<FPresionInicialRCA (bar, seed)>
7.394279e-04	<FMasaInicial (kg, seed mass, shared init for all 6 cylinders)>
0	<ImponerComposicionAE = 0>
0.0  0.0  1.0	<initial in-cylinder composition: GasesQuemados=0 Gasolina=0 Aire=1.0>
0	<TipoPresionAAE = 0>
1	<tipocombustion = 1 (gasoline/MEP)>
1.0	<FDosadoInicial, 1.0=stoichiometric>
0.98	<FRendimientoCombustion>
43000000	<FPoderCalorifico (J/kg)>
750	<FDensidadCombustible (kg/m3)>
1	<FNumTuboRendVol = 1 (cyl1 intake pipe, reporting reference only)>
450  550  420	<FTempInicial: Piston(K) Culata(K) Cylinder(K)>
0.0059447  0.0059447	<AreaPiston AreaCulata (m2)>
0.01  150  2700  900	<FParedPiston (inert, CalculoTempPared=2)>
0.01  150  2700  900	<FParedCulata (inert)>
0.01  150  2700  900	<FParedCilindro (inert)>
1.0  1.0  100000  90	<FAjusteTranCalAdm FAjusteTranCalEsc FParPotMax(inert) FTempRefrigerante(inert)>
2	<CalculoTempPared = 2 (nmTempFija, fixed wall temp)>
2.28  0.00324  0.0	<Woschni cw1 cw2 xpe(dead field)>
0.139	<FGeom.Biela (m)>
0.091	<FGeom.Carrera (m)>
0.087	<FGeom.Diametro (m)>
11.5	<FGeom.RelaCompresion (real S54B32 spec)>
0.0	<FGeom.DiametroBowl = 0>
0.0	<FGeom.AlturaBowl>
0.02	<FGeom.DistanciaValvulas>
0.0	<FGeom.AreaBlowBy = 0>
0.7	<FGeom.CDBlowBy (inert)>
0.0	<FGeom.Excentricidad (mm) = 0>
0.021	<FGeom.DiametroBulon (inert)>
0.03	<FGeom.AlturaCoronaPiston (inert)>
0.45	<FGeom.MasaBiela (inert)>
0.35	<FGeom.MasaPistonSegmentosBulon (inert)>
2.1e11	<FGeom.ModuloElasticidad (inert)>
0.0	<FGeom.CoefDeformaciones = 0>
0  0  0  0	<FPerMec.Coef0..3>
1	<FNumeroLeyesQuemado = 1>
0  0  0	<ma mf n (irrelevant, size==1)>
1	<FNWiebes = 1>
2.5  6.9  1.0  45  15	<Wiebe: m C Beta IncAlpha(deg) Alpha0(deg BTDC) - shared by all 6 cylinders>
0	<FTipoDatosIny = 0>
1	<tipodesfa = 1 (nmImpuesto, firing-order permutation)>
1	<firing position 0: cylinder 1 (FDesfase[0]=0)>
5	<firing position 1: cylinder 5 (FDesfase[4]=120)>
3	<firing position 2: cylinder 3 (FDesfase[2]=240)>
6	<firing position 3: cylinder 6 (FDesfase[5]=360)>
2	<firing position 4: cylinder 2 (FDesfase[1]=480)>
4	<firing position 5: cylinder 4 (FDesfase[3]=600)>
0	<global engine-level controllers count = 0>
0	<cyl 1 per-cylinder controllers count = 0>
0	<cyl 2 per-cylinder controllers count = 0>
0	<cyl 3 per-cylinder controllers count = 0>
0	<cyl 4 per-cylinder controllers count = 0>
0	<cyl 5 per-cylinder controllers count = 0>
0	<cyl 6 per-cylinder controllers count = 0>

15	<NumberOfPipes>
1  2  1  1	<Pipe1: cyl1 intake runner (ITB), atm(node1) to intake valve(node2)>
0.0	<FFriccion>
20.0  20.0  1.0  0.0	<FTIniParedTub FTini(degC) FPini=1.0bar FVelMedia=0>
1  0.0  0.0	<TipTC=1 FCoefAjusTC=0 FCoefAjusFric=0>
0.0  0.0  1.0	<FComposicionInicial: air>
0.01  2	<FMallado=0.01m FTctpt=2>
2	<metodo[0]=2(nmTVD)>
0.4	<FCourant>
0.045	<FDExtTramo[0]=0.045m>
0.3  0.045	<FLTramo[1] FDExtTramo[1]>
3  4  1  1	<Pipe2: cyl2 intake runner (ITB), atm(node3) to intake valve(node4)>
0.0	<FFriccion>
20.0  20.0  1.0  0.0	<FTIniParedTub FTini(degC) FPini=1.0bar FVelMedia=0>
1  0.0  0.0	<TipTC=1 FCoefAjusTC=0 FCoefAjusFric=0>
0.0  0.0  1.0	<FComposicionInicial: air>
0.01  2	<FMallado=0.01m FTctpt=2>
2	<metodo[0]=2(nmTVD)>
0.4	<FCourant>
0.045	<FDExtTramo[0]=0.045m>
0.3  0.045	<FLTramo[1] FDExtTramo[1]>
5  6  1  1	<Pipe3: cyl3 intake runner (ITB), atm(node5) to intake valve(node6)>
0.0	<FFriccion>
